,offshore,onshore,solar
2020-08-11 06:00:00,0.08615405125,0.0344417495,0.0199819525
2020-08-11 07:00:00,0.07486007475,0.02073461925,0.04962037925
2020-08-11 08:00:00,0.0783915245,0.01439342675,0.08466269775
2020-08-11 09:00:00,0.08222281449999999,0.0168706755,0.11311351275
2020-08-11 10:00:00,0.080190565,0.02497931725,0.13348442075
2020-08-11 11:00:00,0.08338885925,0.03440884475,0.144888603
2020-08-11 12:00:00,0.100179904,0.039687688,0.14605547025
2020-08-11 13:00:00,0.11477212175,0.040745337,0.13373335274999998
2020-08-11 14:00:00,0.11703757975,0.0408205475,0.11250155575
2020-08-11 15:00:00,0.11663779325000001,0.04389948125,0.08620296225
2020-08-11 16:00:00,0.129064499,0.04690790475,0.05774177475
2020-08-11 17:00:00,0.14805437125,0.05165557275,0.0300533125
2020-08-11 18:00:00,0.1657782515,0.05314098225,0.010465502
2020-08-11 19:00:00,0.185967484,0.05674639,0.00121871975
2020-08-11 20:00:00,0.1860007995,0.06702673725,5.175e-06
2020-08-11 21:00:00,0.16664445625,0.06783525125,0.0
2020-08-11 22:00:00,0.166577825,0.0659972925,0.0
2020-08-11 23:00:00,0.164279051,0.061997028999999995,0.0
2020-08-12 00:00:00,0.16068097025,0.0571271435,0.0
2020-08-12 01:00:00,0.153418177,0.0554584085,0.0
2020-08-12 02:00:00,0.144822761,0.052421781,0.0
2020-08-12 03:00:00,0.14359008525,0.04897149525,0.0
2020-08-12 04:00:00,0.14618869925,0.04610409125,4.14915e-05
2020-08-12 05:00:00,0.135627665,0.044148616,0.00324648375
2020-08-12 06:00:00,0.13103011725,0.0347049865,0.020282744749999998
2020-08-12 07:00:00,0.11350613000000001,0.02297683525,0.05172074025
2020-08-12 08:00:00,0.09371668425,0.016038658,0.08734389925
2020-08-12 09:00:00,0.08039045825,0.01760397875,0.11707567525
2020-08-12 10:00:00,0.074660181,0.02481949425,0.1371717215
2020-08-12 11:00:00,0.0763925905,0.0296188705,0.1483165995
2020-08-12 12:00:00,0.08268923225,0.031762372,0.14859146175
2020-08-12 13:00:00,0.1025119935,0.03131110875,0.13936024575
2020-08-12 14:00:00,0.1236673775,0.02831208625,0.116660789
2020-08-12 15:00:00,0.1284315035,0.02983040025,0.09158610925
2020-08-12 16:00:00,0.1406583155,0.03359092975,0.06155354125
2020-08-12 17:00:00,0.15435101275000002,0.0394009475,0.0320032775
2020-08-12 18:00:00,0.172041578,0.042884138,0.01139381
2020-08-12 19:00:00,0.179904051,0.04640963475,0.001358752
2020-08-12 20:00:00,0.1693097015,0.0564361465,5.175e-06
2020-08-12 21:00:00,0.1642457355,0.05631392875,0.0
2020-08-12 22:00:00,0.163512793,0.052003422,0.0
2020-08-12 23:00:00,0.16124733475,0.04695961175,0.0
2020-08-13 00:00:00,0.157615938,0.04493362675,0.0
2020-08-13 01:00:00,0.15178571425,0.0446280835,0.0
2020-08-13 02:00:00,0.14882062875000002,0.042075624500000006,0.0
2020-08-13 03:00:00,0.13709355,0.038183476,0.0
2020-08-13 04:00:00,0.12086887,0.0337460515,3.1125e-05
2020-08-13 05:00:00,0.10874200425,0.03084574325,0.0031375762500000003
2020-08-13 06:00:00,0.0925839555,0.02420840825,0.016968842
2020-08-13 07:00:00,0.07675906175,0.01502331525,0.038874829
2020-08-13 08:00:00,0.0668976545,0.011243982999999999,0.061740239749999995
2020-08-13 09:00:00,0.064265725,0.01232983625,0.08053458075
2020-08-13 10:00:00,0.0648320895,0.01495280525,0.08959465625
2020-08-13 11:00:00,0.0624000535,0.0181116505,0.09298635
2020-08-13 12:00:00,0.0684301705,0.019996615500000002,0.09123864225
2020-08-13 13:00:00,0.08498800625,0.02211191325,0.0857621455
2020-08-13 14:00:00,0.0944829425,0.02407208925,0.07398456625
2020-08-13 15:00:00,0.1034448295,0.02554809725,0.059318342
2020-08-13 16:00:00,0.099347015,0.02666685475,0.04226133675
2020-08-13 17:00:00,0.10800906175,0.027498872,0.0244627225
2020-08-13 18:00:00,0.11487206825,0.02620148925,0.009568311
2020-08-13 19:00:00,0.11707089525,0.0266151475,0.00103721825
2020-08-13 20:00:00,0.1202025585,0.028932574,0.0
2020-08-13 21:00:00,0.12476679075,0.027028806000000002,0.0
2020-08-13 22:00:00,0.12503331574999998,0.0239733755,0.0
2020-08-13 23:00:00,0.11577158875,0.02095084975,0.0
2020-08-14 00:00:00,0.09671508549999999,0.0178578145,0.0
2020-08-14 01:00:00,0.08308901925,0.016809566999999997,0.0
2020-08-14 02:00:00,0.06543176975000001,0.01583652975,0.0
2020-08-14 03:00:00,0.053837953,0.016358303249999998,0.0
2020-08-14 04:00:00,0.05023987225,0.01750526475,1.555e-05
2020-08-14 05:00:00,0.047541311249999996,0.0177449985,0.002105547
2020-08-14 06:00:00,0.0390125265,0.0134767975,0.010724806
2020-08-14 07:00:00,0.031316631250000004,0.0107269105,0.02651640875
2020-08-14 08:00:00,0.021588486,0.008574007,0.0462286855
2020-08-14 09:00:00,0.01422574625,0.00753986175,0.0644266275
2020-08-14 10:00:00,0.01442563975,0.00657152525,0.0779415425
2020-08-14 11:00:00,0.0163579425,0.00653862075,0.0879766005
2020-08-14 12:00:00,0.01515858225,0.00785950675,0.094329544
2020-08-14 13:00:00,0.009028518,0.0090581755,0.09353607425
2020-08-14 14:00:00,0.00732942425,0.01050597925,0.084211509
2020-08-14 15:00:00,0.00802905125,0.01191617775,0.06712857325
2020-08-14 16:00:00,0.016391258,0.011413207,0.04624424325
2020-08-14 17:00:00,0.02771855025,0.01106065725,0.0263815705
2020-08-14 18:00:00,0.0356476545,0.00932141225,0.0095371945
2020-08-14 19:00:00,0.04314365675,0.00690997325,0.00102166275
2020-08-14 20:00:00,0.050872867749999995,0.00673134775,0.0
2020-08-14 21:00:00,0.0587020255,0.006895871,0.0
2020-08-14 22:00:00,0.061300639500000004,0.0068206605,0.0
2020-08-14 23:00:00,0.0524053835,0.00676425225,0.0
2020-08-15 00:00:00,0.0427105545,0.0065809267500000004,0.0
2020-08-15 01:00:00,0.03594749475,0.0060967585,0.0
2020-08-15 02:00:00,0.02975079975,0.0052412380000000005,0.0
2020-08-15 03:00:00,0.03568097025,0.004075474,0.0
2020-08-15 04:00:00,0.04357675875,0.00362421025,1.555e-05
2020-08-15 05:00:00,0.05010660975,0.003934454,0.0019344065
2020-08-15 06:00:00,0.048474147,0.0041459834999999995,0.01253993275
2020-08-15 07:00:00,0.04351012775,0.0024396434999999998,0.031277227
2020-08-15 08:00:00,0.04111140725,0.00102944475,0.054163381999999996
2020-08-15 09:00:00,0.0397121535,0.00109525425,0.07894245525
2020-08-15 10:00:00,0.0329490935,0.001960176,0.09805314675
2020-08-15 11:00:00,0.0292177505,0.003074233,0.1074451315
2020-08-15 12:00:00,0.02691897675,0.0037323254999999996,0.108777953
2020-08-15 13:00:00,0.02735207875,0.00413658225,0.100843256
2020-08-15 14:00:00,0.03015058625,0.0052882445,0.08888934975
2020-08-15 15:00:00,0.03258262275,0.0071638084999999995,0.0727865825
2020-08-15 16:00:00,0.038979211,0.0090440735,0.05046570975
2020-08-15 17:00:00,0.0429437635,0.01004061375,0.028445629
2020-08-15 18:00:00,0.04620868875,0.0105059795,0.01041882725
2020-08-15 19:00:00,0.0450759595,0.011319194,0.00105277625
2020-08-15 20:00:00,0.0398787315,0.0131007445,0.0
2020-08-15 21:00:00,0.04264392325,0.01545577625,0.0
2020-08-15 22:00:00,0.04397654575,0.01532885825,0.0
2020-08-15 23:00:00,0.0432436035,0.014148992,0.0
2020-08-16 00:00:00,0.0398787315,0.014261807750000001,0.0
2020-08-16 01:00:00,0.03448161,0.013650722,0.0
2020-08-16 02:00:00,0.02758528775,0.01304903725,0.0
2020-08-16 03:00:00,0.022521322,0.01332637625,0.0
2020-08-16 04:00:00,0.0202558635,0.014924601249999999,1.555e-05
2020-08-16 05:00:00,0.015758262500000002,0.01748646225,0.00247894475
2020-08-16 06:00:00,0.01082755875,0.0172279255,0.01740965875
2020-08-16 07:00:00,0.0083955225,0.01123458175,0.04543002975
2020-08-16 08:00:00,0.00593017075,0.00667023925,0.08007820625
2020-08-16 09:00:00,0.0053638060000000005,0.01114996975,0.1118792265
2020-08-16 10:00:00,0.004897388250000001,0.018125752250000002,0.135237315
2020-08-16 11:00:00,0.0043976547500000004,0.02206960725,0.14588432974999999
2020-08-16 12:00:00,0.00543043725,0.022990937,0.14453076374999999
2020-08-16 13:00:00,0.01039445625,0.02291102575,0.13655457825
2020-08-16 14:00:00,0.01495868875,0.02243155825,0.11948201475
2020-08-16 15:00:00,0.017457356,0.02372894125,0.094739244
2020-08-16 16:00:00,0.02355410425,0.02569851825,0.06340497025
2020-08-16 17:00:00,0.03541444575,0.02606046925,0.032495955
2020-08-16 18:00:00,0.048707356,0.02618738725,0.01015433775
2020-08-16 19:00:00,0.0697294775,0.02983510075,0.000902366
2020-08-16 20:00:00,0.087919776,0.037868532,0.0
2020-08-16 21:00:00,0.106309968,0.04286063475,0.0
2020-08-16 22:00:00,0.10724280375,0.04325078975,0.0
2020-08-16 23:00:00,0.093583422,0.04421442525,0.0
2020-08-17 00:00:00,0.06723081025,0.0424892825,0.0
2020-08-17 01:00:00,0.03891258,0.037769818250000003,0.0
2020-08-17 02:00:00,0.026285981,0.03271190575,0.0
2020-08-17 03:00:00,0.025519723,0.02944024525,0.0
2020-08-17 04:00:00,0.0264525585,0.02580663375,1.555e-05
2020-08-17 05:00:00,0.0210221215,0.023037943749999998,0.0022974320000000003
2020-08-17 06:00:00,0.02488672725,0.01939963125,0.014692154499999999
2020-08-17 07:00:00,0.0180570365,0.011826865249999999,0.035265319749999996
2020-08-17 08:00:00,0.01272654575,0.008287267000000001,0.05626892925
2020-08-17 09:00:00,0.0067630595,0.010788019,0.07284881525
2020-08-17 10:00:00,0.00286513875,0.014637861,0.082515662
2020-08-17 11:00:00,0.00323161,0.015028016,0.09270111625
2020-08-17 12:00:00,0.00366471225,0.0124755565,0.09917852525
2020-08-17 13:00:00,0.00473081025,0.01328407025,0.095200805
2020-08-17 14:00:00,0.00649653525,0.015281852,0.0826141975
2020-08-17 15:00:00,0.00992803825,0.01525364775,0.0674241795
2020-08-17 16:00:00,0.0141924305,0.014957506,0.046135336
2020-08-17 17:00:00,0.016391258,0.01671085275,0.0249346555
2020-08-17 18:00:00,0.0145922175,0.01731723825,0.008883749
2020-08-17 19:00:00,0.013759328500000001,0.018647525749999998,0.00079864475
2020-08-17 20:00:00,0.0104610875,0.01671555375,0.0
2020-08-17 21:00:00,0.0098280915,0.015549789250000001,0.0
2020-08-17 22:00:00,0.007695895750000001,0.01584123025,0.0
2020-08-17 23:00:00,0.00709621525,0.015263049,0.0
2020-08-18 00:00:00,0.0071628465,0.01489169675,0.0
2020-08-18 01:00:00,0.008029051,0.0163348,0.0
2020-08-18 02:00:00,0.0101612475,0.01647111875,0.0
2020-08-18 03:00:00,0.00966151375,0.01732663975,0.0
2020-08-18 04:00:00,0.0114605545,0.01780610725,5.175e-06
2020-08-18 05:00:00,0.012959755,0.01814925525,0.001690661
2020-08-18 06:00:00,0.00949493575,0.016574533750000002,0.0124569555
2020-08-18 07:00:00,0.015225213250000001,0.012000789750000001,0.0335487285
2020-08-18 08:00:00,0.01998933925,0.00828256625,0.06151205225
2020-08-18 09:00:00,0.0234874735,0.00950473825,0.0870327345
2020-08-18 10:00:00,0.0204890725,0.012729392249999999,0.1034570385
2020-08-18 11:00:00,0.01799040525,0.01573311525,0.10802078600000001
2020-08-18 12:00:00,0.014858742000000001,0.01927271375,0.108523835
2020-08-18 13:00:00,0.01572494675,0.021284597000000002,0.099842343
2020-08-18 14:00:00,0.01762393375,0.019352625,0.0903621955
2020-08-18 15:00:00,0.019789445750000002,0.0190094765,0.07512031725
2020-08-18 16:00:00,0.0171242005,0.017058701750000002,0.050548687
2020-08-18 17:00:00,0.0096281985,0.0135614095,0.02815002275
2020-08-18 18:00:00,0.005763593,0.01132859475,0.00920528575
2020-08-18 19:00:00,0.00476412575,0.01083972625,0.00068973675
2020-08-18 20:00:00,0.00546375275,0.01053888375,0.0
2020-08-18 21:00:00,0.00639658825,0.00854110275,0.0
2020-08-18 22:00:00,0.00636327275,0.00859280975,0.0
2020-08-18 23:00:00,0.00869536275,0.00838128,0.0
2020-08-19 00:00:00,0.00932835825,0.0076385755,0.0
2020-08-19 01:00:00,0.00836220675,0.007394141,0.0
2020-08-19 02:00:00,0.00759594875,0.00829666825,0.0
2020-08-19 03:00:00,0.00902851825,0.0097068665,0.0
2020-08-19 04:00:00,0.012026919,0.00975387325,5.175e-06
2020-08-19 05:00:00,0.01762393375,0.00916158975,0.00187217375
2020-08-19 06:00:00,0.01958955225,0.0075821675,0.0171451685
2020-08-19 07:00:00,0.0171908315,0.004225895,0.04897211975
2020-08-19 08:00:00,0.01855676975,0.00187556425,0.08725054975
2020-08-19 09:00:00,0.02125533025,0.0021576037499999997,0.11766170199999999
2020-08-19 10:00:00,0.0174240405,0.00310713725,0.133759283
2020-08-19 11:00:00,0.01499200425,0.00481347775,0.135662573
2020-08-19 12:00:00,0.01275986125,0.0057348074999999995,0.133002116
2020-08-19 13:00:00,0.0129597545,0.00577241275,0.125129652
2020-08-19 14:00:00,0.01089418975,0.005433965,0.11211778625
2020-08-19 15:00:00,0.01139392325,0.00556558375,0.0930693275
2020-08-19 16:00:00,0.020089285499999998,0.0051754290000000005,0.06506970100000001
2020-08-19 17:00:00,0.031183369000000002,0.00525534,0.0339636145
2020-08-19 18:00:00,0.0463752665,0.0059557385,0.00984317325
2020-08-19 19:00:00,0.05720282525,0.01019573575,0.00056009925
2020-08-19 20:00:00,0.06436567174999999,0.0171198105,0.0
2020-08-19 21:00:00,0.08145655625,0.025313064,0.0
